Image_Name,sen2Img_path,CDL_Patches_Test_path,Corn_Yield,Soybean_Yield
Iowa834_Iowa_2021.tif,sen2Img/Iowa834_Iowa_2021.tif,CDL_Patches_Test/Iowa834_Iowa_2021.tif,55880,195252
Iowa4611_Iowa_2021.tif,sen2Img/Iowa4611_Iowa_2021.tif,CDL_Patches_Test/Iowa4611_Iowa_2021.tif,93146,86132
Iowa1087_Iowa_2021.tif,sen2Img/Iowa1087_Iowa_2021.tif,CDL_Patches_Test/Iowa1087_Iowa_2021.tif,53274,120476
Iowa8937_Iowa_2021.tif,sen2Img/Iowa8937_Iowa_2021.tif,CDL_Patches_Test/Iowa8937_Iowa_2021.tif,136435,79281
Iowa9146_Iowa_2021.tif,sen2Img/Iowa9146_Iowa_2021.tif,CDL_Patches_Test/Iowa9146_Iowa_2021.tif,54869,138598
Iowa470_Iowa_2021.tif,sen2Img/Iowa470_Iowa_2021.tif,CDL_Patches_Test/Iowa470_Iowa_2021.tif,145766,172047
Iowa6174_Iowa_2021.tif,sen2Img/Iowa6174_Iowa_2021.tif,CDL_Patches_Test/Iowa6174_Iowa_2021.tif,111138,195757
Iowa4431_Iowa_2021.tif,sen2Img/Iowa4431_Iowa_2021.tif,CDL_Patches_Test/Iowa4431_Iowa_2021.tif,81280,134272
Iowa6633_Iowa_2021.tif,sen2Img/Iowa6633_Iowa_2021.tif,CDL_Patches_Test/Iowa6633_Iowa_2021.tif,195437,152217
Iowa620_Iowa_2021.tif,sen2Img/Iowa620_Iowa_2021.tif,CDL_Patches_Test/Iowa620_Iowa_2021.tif,176638,66197
Iowa199_Iowa_2021.tif,sen2Img/Iowa199_Iowa_2021.tif,CDL_Patches_Test/Iowa199_Iowa_2021.tif,173979,87711
Iowa1021_Iowa_2021.tif,sen2Img/Iowa1021_Iowa_2021.tif,CDL_Patches_Test/Iowa1021_Iowa_2021.tif,78254,100604
Iowa8468_Iowa_2021.tif,sen2Img/Iowa8468_Iowa_2021.tif,CDL_Patches_Test/Iowa8468_Iowa_2021.tif,109717,113902
Iowa9493_Iowa_2021.tif,sen2Img/Iowa9493_Iowa_2021.tif,CDL_Patches_Test/Iowa9493_Iowa_2021.tif,94462,167131
Iowa6728_Iowa_2021.tif,sen2Img/Iowa6728_Iowa_2021.tif,CDL_Patches_Test/Iowa6728_Iowa_2021.tif,68793,167331
Iowa3789_Iowa_2021.tif,sen2Img/Iowa3789_Iowa_2021.tif,CDL_Patches_Test/Iowa3789_Iowa_2021.tif,136718,87067
Iowa8593_Iowa_2021.tif,sen2Img/Iowa8593_Iowa_2021.tif,CDL_Patches_Test/Iowa8593_Iowa_2021.tif,125045,191234
Iowa8653_Iowa_2021.tif,sen2Img/Iowa8653_Iowa_2021.tif,CDL_Patches_Test/Iowa8653_Iowa_2021.tif,179319,135720
Iowa301_Iowa_2021.tif,sen2Img/Iowa301_Iowa_2021.tif,CDL_Patches_Test/Iowa301_Iowa_2021.tif,172014,183015
Iowa1006_Iowa_2021.tif,sen2Img/Iowa1006_Iowa_2021.tif,CDL_Patches_Test/Iowa1006_Iowa_2021.tif,96532,141727
Iowa8308_Iowa_2021.tif,sen2Img/Iowa8308_Iowa_2021.tif,CDL_Patches_Test/Iowa8308_Iowa_2021.tif,102311,171655
Iowa2763_Iowa_2021.tif,sen2Img/Iowa2763_Iowa_2021.tif,CDL_Patches_Test/Iowa2763_Iowa_2021.tif,172673,71421
Iowa9880_Iowa_2021.tif,sen2Img/Iowa9880_Iowa_2021.tif,CDL_Patches_Test/Iowa9880_Iowa_2021.tif,176937,120647
Iowa5633_Iowa_2021.tif,sen2Img/Iowa5633_Iowa_2021.tif,CDL_Patches_Test/Iowa5633_Iowa_2021.tif,156036,144612
Iowa4728_Iowa_2021.tif,sen2Img/Iowa4728_Iowa_2021.tif,CDL_Patches_Test/Iowa4728_Iowa_2021.tif,192884,105837
Iowa8509_Iowa_2021.tif,sen2Img/Iowa8509_Iowa_2021.tif,CDL_Patches_Test/Iowa8509_Iowa_2021.tif,96314,193547
Iowa5857_Iowa_2021.tif,sen2Img/Iowa5857_Iowa_2021.tif,CDL_Patches_Test/Iowa5857_Iowa_2021.tif,184606,192493
Iowa2697_Iowa_2021.tif,sen2Img/Iowa2697_Iowa_2021.tif,CDL_Patches_Test/Iowa2697_Iowa_2021.tif,167076,175319
